filename,true,predicted,error
2_AF243.jpg,2.0000,2.7542,0.7542
2_AF266.jpg,2.0000,1.3635,0.6365
2_AF298.jpg,2.0000,2.1115,0.1115
2_AF316.jpg,2.0000,3.3377,1.3377
2_AF339.jpg,2.0000,2.5108,0.5108
2_AF352.jpg,2.0000,3.1744,1.1744
2_AF374.jpg,2.0000,2.6506,0.6506
2_AF410.jpg,2.0000,3.0842,1.0842
2_AF426.jpg,2.0000,1.7798,0.2202
2_AF46.jpg,2.0000,1.3209,0.6791
2_AF481.jpg,2.0000,2.1547,0.1547
2_AF500.jpg,2.0000,2.1392,0.1392
2_AF517.jpg,2.0000,1.8994,0.1006
2_AF54.jpg,2.0000,2.3715,0.3715
2_AF566.jpg,2.0000,2.1083,0.1083
2_AF595.jpg,2.0000,2.3087,0.3087
2_AF612.jpg,2.0000,2.0512,0.0512
2_AF641.jpg,2.0000,2.6643,0.6643
2_AF664.jpg,2.0000,2.6887,0.6887
2_AF692.jpg,2.0000,2.6726,0.6726
2_AF72.jpg,2.0000,3.2849,1.2849
2_AF754.jpg,2.0000,3.1099,1.1099
2_AF805.jpg,2.0000,2.5409,0.5409
2_AF831.jpg,2.0000,4.1350,2.1350
2_AF86.jpg,2.0000,2.7262,0.7262
2_AF884.jpg,2.0000,3.2465,1.2465
2_AF943.jpg,2.0000,2.3147,0.3147
2_AF986.jpg,2.0000,2.3285,0.3285
2_AM1005.jpg,2.0000,2.5019,0.5019
2_AM1017.jpg,2.0000,1.7966,0.2034
2_AM1034.jpg,2.0000,1.7237,0.2763
2_AM1073.jpg,2.0000,1.8752,0.1248
2_AM1090.jpg,2.0000,2.4289,0.4289
2_AM1105.jpg,2.0000,2.2418,0.2418
2_AM1131.jpg,2.0000,2.1125,0.1125
2_AM1150.jpg,2.0000,1.4487,0.5513
2_AM1172.jpg,2.0000,1.4285,0.5715
2_AM1189.jpg,2.0000,3.1366,1.1366
2_AM1210.jpg,2.0000,1.9460,0.0540
2_AM1225.jpg,2.0000,2.6347,0.6347
2_AM1240.jpg,2.0000,2.0769,0.0769
2_AM1254.jpg,2.0000,2.4906,0.4906
2_AM1270.jpg,2.0000,2.6665,0.6665
2_AM1284.jpg,2.0000,2.5375,0.5375
2_AM1295.jpg,2.0000,3.3216,1.3216
2_AM1315.jpg,2.0000,2.4205,0.4205
2_AM1332.jpg,2.0000,2.9796,0.9796
2_AM1350.jpg,2.0000,1.6197,0.3803
2_AM1364.jpg,2.0000,1.3813,0.6187
2_AM1384.jpg,2.0000,2.1630,0.1630
2_AM1415.jpg,2.0000,3.3720,1.3720
2_AM1440.jpg,2.0000,2.8261,0.8261
2_AM1451.jpg,2.0000,2.6509,0.6509
2_AM1478.jpg,2.0000,1.6504,0.3496
2_AM1489.jpg,2.0000,2.7102,0.7102
2_AM1516.jpg,2.0000,1.6109,0.3891
2_AM1547.jpg,2.0000,2.7091,0.7091
2_AM1620.jpg,2.0000,2.5761,0.5761
2_AM1762.jpg,2.0000,2.1717,0.1717
2_AM1820.jpg,2.0000,1.2568,0.7432
2_AM1850.jpg,2.0000,1.4185,0.5815
2_AM1958.jpg,2.0000,2.5010,0.5010
2_AM207.jpg,2.0000,1.9710,0.0290
2_AM230.jpg,2.0000,2.3123,0.3123
2_AM249.jpg,2.0000,2.3484,0.3484
2_AM272.jpg,2.0000,1.6084,0.3916
2_AM288.jpg,2.0000,1.4240,0.5760
2_AM311.jpg,2.0000,3.8279,1.8279
2_AM341.jpg,2.0000,2.0565,0.0565
2_AM364.jpg,2.0000,3.4139,1.4139
2_AM385.jpg,2.0000,2.5774,0.5774
2_AM410.jpg,2.0000,3.0416,1.0416
2_AM447.jpg,2.0000,2.3574,0.3574
2_AM467.jpg,2.0000,2.2273,0.2273
2_AM489.jpg,2.0000,2.5654,0.5654
2_AM501.jpg,2.0000,2.8323,0.8323
2_AM535.jpg,2.0000,1.8976,0.1024
2_AM565.jpg,2.0000,2.5040,0.5040
2_AM578.jpg,2.0000,2.4615,0.4615
2_AM594.jpg,2.0000,3.2746,1.2746
2_AM624.jpg,2.0000,1.4410,0.5590
2_AM670.jpg,2.0000,2.5049,0.5049
2_AM700.jpg,2.0000,2.2260,0.2260
2_AM734.jpg,2.0000,2.3444,0.3444
2_AM771.jpg,2.0000,2.1108,0.1108
2_AM790.jpg,2.0000,2.2100,0.2100
2_AM809.jpg,2.0000,1.6370,0.3630
2_AM833.jpg,2.0000,2.3570,0.3570
2_AM856.jpg,2.0000,2.5756,0.5756
2_AM881.jpg,2.0000,2.1934,0.1934
2_AM898.jpg,2.0000,2.4196,0.4196
2_AM920.jpg,2.0000,1.2621,0.7379
2_AM936.jpg,2.0000,1.8853,0.1147
2_AM956.jpg,2.0000,2.6667,0.6667
2_AM979.jpg,2.0000,2.1465,0.1465
2_CF109.jpg,2.0000,2.0233,0.0233
2_CF148.jpg,2.0000,2.1927,0.1927
2_CF161.jpg,2.0000,3.2263,1.2263
2_CF190.jpg,2.0000,2.6793,0.6793
2_CF214.jpg,2.0000,2.5820,0.5820
2_CF265.jpg,2.0000,2.5170,0.5170
2_CF322.jpg,2.0000,2.5639,0.5639
2_CF351.jpg,2.0000,5.5498,3.5498
2_CF381.jpg,2.0000,2.6093,0.6093
2_CF406.jpg,2.0000,1.6286,0.3714
2_CF43.jpg,2.0000,1.8428,0.1572
2_CF444.jpg,2.0000,2.0363,0.0363
2_CF469.jpg,2.0000,1.9237,0.0763
2_CF504.jpg,2.0000,2.2605,0.2605
2_CF521.jpg,2.0000,2.2496,0.2496
2_CF62.jpg,2.0000,2.4727,0.4727
2_CF78.jpg,2.0000,2.4127,0.4127
2_CM131.jpg,2.0000,1.8586,0.1414
2_CM151.jpg,2.0000,3.1739,1.1739
2_CM178.jpg,2.0000,1.9743,0.0257
2_CM207.jpg,2.0000,2.6299,0.6299
2_CM240.jpg,2.0000,2.6653,0.6653
2_CM279.jpg,2.0000,2.8123,0.8123
2_CM334.jpg,2.0000,2.7350,0.7350
2_CM347.jpg,2.0000,3.1746,1.1746
2_CM371.jpg,2.0000,2.7673,0.7673
2_CM419.jpg,2.0000,2.6369,0.6369
2_CM454.jpg,2.0000,2.4633,0.4633
2_CM495.jpg,2.0000,1.9611,0.0389
2_CM514.jpg,2.0000,1.9105,0.0895
2_CM545.jpg,2.0000,1.9321,0.0679
2_CM565.jpg,2.0000,1.5592,0.4408
2_CM612.jpg,2.0000,2.3007,0.3007
2_CM633.jpg,2.0000,5.5018,3.5018
2_CM83.jpg,2.0000,2.1513,0.1513
3_AF1002.jpg,3.0000,3.8423,0.8423
3_AF103.jpg,3.0000,2.7079,0.2921
3_AF1053.jpg,3.0000,3.6384,0.6384
3_AF1082.jpg,3.0000,3.6728,0.6728
3_AF112.jpg,3.0000,2.4817,0.5183
3_AF114.jpg,3.0000,2.5726,0.4274
3_AF1185.jpg,3.0000,4.3110,1.3110
3_AF1216.jpg,3.0000,2.9463,0.0537
3_AF1259.jpg,3.0000,3.0287,0.0287
3_AF1313.jpg,3.0000,2.6284,0.3716
3_AF1378.jpg,3.0000,2.7800,0.2200
3_AF1480.jpg,3.0000,3.2370,0.2370
3_AF1570.jpg,3.0000,3.6615,0.6615
3_AF163.jpg,3.0000,3.1830,0.1830
3_AF167.jpg,3.0000,3.2725,0.2725
3_AF1738.jpg,3.0000,3.6049,0.6049
3_AF180.jpg,3.0000,2.4799,0.5201
3_AF1886.jpg,3.0000,3.8530,0.8530
3_AF1950.jpg,3.0000,2.4959,0.5041
3_AF199.jpg,3.0000,3.1015,0.1015
3_AF204.jpg,3.0000,3.0987,0.0987
3_AF214.jpg,3.0000,2.2793,0.7207
3_AF227.jpg,3.0000,2.9019,0.0981
3_AF245.jpg,3.0000,2.2588,0.7412
3_AF264.jpg,3.0000,2.7784,0.2216
3_AF282.jpg,3.0000,3.2005,0.2005
3_AF296.jpg,3.0000,2.7386,0.2614
3_AF325.jpg,3.0000,3.3374,0.3374
3_AF344.jpg,3.0000,3.2017,0.2017
3_AF355.jpg,3.0000,3.8644,0.8644
3_AF370.jpg,3.0000,2.1893,0.8107
3_AF393.jpg,3.0000,2.9816,0.0184
3_AF403.jpg,3.0000,2.5123,0.4877
3_AF418.jpg,3.0000,2.8066,0.1934
3_AF438.jpg,3.0000,6.7061,3.7061
3_AF449.jpg,3.0000,2.8927,0.1073
3_AF458.jpg,3.0000,2.0576,0.9424
3_AF482.jpg,3.0000,3.0668,0.0668
3_AF498.jpg,3.0000,3.0737,0.0737
3_AF511.jpg,3.0000,4.2833,1.2833
3_AF535.jpg,3.0000,2.8037,0.1963
3_AF555.jpg,3.0000,4.2875,1.2875
3_AF580.jpg,3.0000,4.0642,1.0642
3_AF599.jpg,3.0000,2.7145,0.2855
3_AF611.jpg,3.0000,3.2327,0.2327
3_AF626.jpg,3.0000,2.5922,0.4078
3_AF644.jpg,3.0000,2.9600,0.0400
3_AF654.jpg,3.0000,2.4181,0.5819
3_AF671.jpg,3.0000,3.1695,0.1695
3_AF687.jpg,3.0000,4.0856,1.0856
3_AF709.jpg,3.0000,2.9257,0.0743
3_AF718.jpg,3.0000,1.9475,1.0525
3_AF732.jpg,3.0000,2.9226,0.0774
3_AF742.jpg,3.0000,2.1682,0.8318
3_AF763.jpg,3.0000,2.9463,0.0537
3_AF771.jpg,3.0000,2.9005,0.0995
3_AF785.jpg,3.0000,3.8964,0.8964
3_AF8.jpg,3.0000,2.7565,0.2435
3_AF826.jpg,3.0000,4.4278,1.4278
3_AF844.jpg,3.0000,3.1424,0.1424
3_AF854.jpg,3.0000,4.0859,1.0859
3_AF875.jpg,3.0000,4.4272,1.4272
3_AF893.jpg,3.0000,2.8853,0.1147
3_AF92.jpg,3.0000,3.2642,0.2642
3_AF948.jpg,3.0000,3.2461,0.2461
3_AF991.jpg,3.0000,4.4758,1.4758
3_AM1013.jpg,3.0000,2.8142,0.1858
3_AM1044.jpg,3.0000,3.6292,0.6292
3_AM1058.jpg,3.0000,3.5963,0.5963
3_AM1075.jpg,3.0000,2.3019,0.6981
3_AM1094.jpg,3.0000,3.1730,0.1730
3_AM1119.jpg,3.0000,3.1247,0.1247
3_AM1134.jpg,3.0000,2.2321,0.7679
3_AM1148.jpg,3.0000,1.6606,1.3394
3_AM1163.jpg,3.0000,3.0255,0.0255
3_AM1180.jpg,3.0000,3.2534,0.2534
3_AM12.jpg,3.0000,2.8669,0.1331
3_AM1222.jpg,3.0000,3.9370,0.9370
3_AM1233.jpg,3.0000,2.0043,0.9957
3_AM1246.jpg,3.0000,3.3690,0.3690
3_AM1259.jpg,3.0000,2.7150,0.2850
3_AM1280.jpg,3.0000,3.3229,0.3229
3_AM1299.jpg,3.0000,2.4496,0.5504
3_AM1310.jpg,3.0000,2.6250,0.3750
3_AM1319.jpg,3.0000,2.2399,0.7601
3_AM1329.jpg,3.0000,2.9632,0.0368
3_AM1342.jpg,3.0000,2.9413,0.0587
3_AM1351.jpg,3.0000,3.0613,0.0613
3_AM1365.jpg,3.0000,3.8481,0.8481
3_AM1376.jpg,3.0000,2.7649,0.2351
3_AM1393.jpg,3.0000,2.8938,0.1062
3_AM1405.jpg,3.0000,2.1744,0.8256
3_AM1414.jpg,3.0000,2.8401,0.1599
3_AM1429.jpg,3.0000,2.8172,0.1828
3_AM1438.jpg,3.0000,2.1292,0.8708
3_AM1450.jpg,3.0000,3.4311,0.4311
3_AM1483.jpg,3.0000,3.7696,0.7696
3_AM1492.jpg,3.0000,2.5734,0.4266
3_AM1501.jpg,3.0000,3.3723,0.3723
3_AM1508.jpg,3.0000,2.7565,0.2435
3_AM153.jpg,3.0000,3.6577,0.6577
3_AM1540.jpg,3.0000,2.2733,0.7267
3_AM1552.jpg,3.0000,1.9597,1.0403
3_AM1589.jpg,3.0000,3.8528,0.8528
3_AM1709.jpg,3.0000,2.5310,0.4690
3_AM1793.jpg,3.0000,4.6211,1.6211
3_AM181.jpg,3.0000,3.3719,0.3719
3_AM1827.jpg,3.0000,3.7204,0.7204
3_AM1870.jpg,3.0000,1.4987,1.5013
3_AM1909.jpg,3.0000,2.5940,0.4060
3_AM1986.jpg,3.0000,3.0132,0.0132
3_AM226.jpg,3.0000,2.2834,0.7166
3_AM243.jpg,3.0000,2.1158,0.8842
3_AM261.jpg,3.0000,2.4908,0.5092
3_AM283.jpg,3.0000,2.2667,0.7333
3_AM301.jpg,3.0000,2.8472,0.1528
3_AM328.jpg,3.0000,2.7125,0.2875
3_AM335.jpg,3.0000,3.2791,0.2791
3_AM353.jpg,3.0000,2.1468,0.8532
3_AM361.jpg,3.0000,1.9998,1.0002
3_AM374.jpg,3.0000,2.7336,0.2664
3_AM388.jpg,3.0000,3.1860,0.1860
3_AM402.jpg,3.0000,3.0221,0.0221
3_AM412.jpg,3.0000,3.4542,0.4542
3_AM423.jpg,3.0000,2.6502,0.3498
3_AM43.jpg,3.0000,3.0391,0.0391
3_AM451.jpg,3.0000,3.1346,0.1346
3_AM466.jpg,3.0000,2.7446,0.2554
3_AM485.jpg,3.0000,3.5334,0.5334
3_AM504.jpg,3.0000,2.4067,0.5933
3_AM515.jpg,3.0000,3.7743,0.7743
3_AM527.jpg,3.0000,4.3077,1.3077
3_AM541.jpg,3.0000,2.9796,0.0204
3_AM558.jpg,3.0000,2.3944,0.6056
3_AM585.jpg,3.0000,2.7370,0.2630
3_AM597.jpg,3.0000,3.5954,0.5954
3_AM606.jpg,3.0000,2.8673,0.1327
3_AM627.jpg,3.0000,2.6761,0.3239
3_AM641.jpg,3.0000,4.1757,1.1757
3_AM653.jpg,3.0000,3.9741,0.9741
3_AM666.jpg,3.0000,3.3153,0.3153
3_AM682.jpg,3.0000,3.2150,0.2150
3_AM702.jpg,3.0000,3.0782,0.0782
3_AM716.jpg,3.0000,3.0527,0.0527
3_AM741.jpg,3.0000,3.0420,0.0420
3_AM751.jpg,3.0000,3.2974,0.2974
3_AM767.jpg,3.0000,2.9152,0.0848
3_AM780.jpg,3.0000,3.0823,0.0823
3_AM794.jpg,3.0000,2.3977,0.6023
3_AM810.jpg,3.0000,2.3844,0.6156
3_AM827.jpg,3.0000,2.7115,0.2885
3_AM837.jpg,3.0000,3.0209,0.0209
3_AM848.jpg,3.0000,2.9638,0.0362
3_AM865.jpg,3.0000,3.7347,0.7347
3_AM884.jpg,3.0000,2.9853,0.0147
3_AM899.jpg,3.0000,3.4859,0.4859
3_AM909.jpg,3.0000,2.4171,0.5829
3_AM919.jpg,3.0000,2.4719,0.5281
3_AM933.jpg,3.0000,2.8458,0.1542
3_AM954.jpg,3.0000,3.9713,0.9713
3_AM978.jpg,3.0000,2.8351,0.1649
3_AM989.jpg,3.0000,3.1493,0.1493
3_AM998.jpg,3.0000,2.3712,0.6288
3_CF115.jpg,3.0000,5.5842,2.5842
3_CF128.jpg,3.0000,3.3858,0.3858
3_CF164.jpg,3.0000,2.6047,0.3953
3_CF179.jpg,3.0000,4.2792,1.2792
3_CF195.jpg,3.0000,3.0932,0.0932
3_CF205.jpg,3.0000,3.8371,0.8371
3_CF226.jpg,3.0000,3.5311,0.5311
3_CF238.jpg,3.0000,2.9510,0.0490
3_CF262.jpg,3.0000,3.0434,0.0434
3_CF276.jpg,3.0000,5.0770,2.0770
3_CF292.jpg,3.0000,2.1595,0.8405
3_CF310.jpg,3.0000,3.6724,0.6724
3_CF332.jpg,3.0000,3.0103,0.0103
3_CF350.jpg,3.0000,2.9073,0.0927
3_CF369.jpg,3.0000,2.7089,0.2911
3_CF39.jpg,3.0000,1.8515,1.1485
3_CF413.jpg,3.0000,2.7799,0.2201
3_CF427.jpg,3.0000,6.1635,3.1635
3_CF442.jpg,3.0000,2.9666,0.0334
3_CF460.jpg,3.0000,2.8208,0.1792
3_CF472.jpg,3.0000,1.9693,1.0307
3_CF486.jpg,3.0000,3.4246,0.4246
3_CF502.jpg,3.0000,3.3109,0.3109
3_CF519.jpg,3.0000,2.5907,0.4093
3_CF531.jpg,3.0000,3.5109,0.5109
3_CF60.jpg,3.0000,2.8744,0.1256
3_CF84.jpg,3.0000,3.0600,0.0600
3_CM113.jpg,3.0000,2.1847,0.8153
3_CM132.jpg,3.0000,2.6619,0.3381
3_CM155.jpg,3.0000,3.0334,0.0334
3_CM176.jpg,3.0000,2.7831,0.2169
3_CM189.jpg,3.0000,2.3750,0.6250
3_CM211.jpg,3.0000,2.8548,0.1452
3_CM237.jpg,3.0000,4.0389,1.0389
3_CM256.jpg,3.0000,4.8623,1.8623
3_CM271.jpg,3.0000,2.7275,0.2725
3_CM285.jpg,3.0000,3.4196,0.4196
3_CM298.jpg,3.0000,3.6525,0.6525
3_CM308.jpg,3.0000,3.8098,0.8098
3_CM321.jpg,3.0000,2.3037,0.6963
3_CM341.jpg,3.0000,2.3940,0.6060
3_CM354.jpg,3.0000,2.1487,0.8513
3_CM37.jpg,3.0000,5.4988,2.4988
3_CM380.jpg,3.0000,3.2192,0.2192
3_CM39.jpg,3.0000,5.4471,2.4471
3_CM397.jpg,3.0000,4.7419,1.7419
3_CM416.jpg,3.0000,3.5748,0.5748
3_CM431.jpg,3.0000,2.2449,0.7551
3_CM442.jpg,3.0000,6.4423,3.4423
3_CM458.jpg,3.0000,2.2714,0.7286
3_CM471.jpg,3.0000,2.2221,0.7779
3_CM484.jpg,3.0000,2.3758,0.6242
3_CM496.jpg,3.0000,3.5685,0.5685
3_CM511.jpg,3.0000,1.7931,1.2069
3_CM520.jpg,3.0000,3.6157,0.6157
3_CM541.jpg,3.0000,4.5285,1.5285
3_CM553.jpg,3.0000,2.4267,0.5733
3_CM575.jpg,3.0000,1.6719,1.3281
3_CM600.jpg,3.0000,3.0504,0.0504
3_CM619.jpg,3.0000,2.1436,0.8564
3_CM631.jpg,3.0000,2.6232,0.3768
3_CM75.jpg,3.0000,3.1523,0.1523
3_CM89.jpg,3.0000,4.6899,1.6899
4_AF100.jpg,4.0000,2.6725,1.3275
4_AF104.jpg,4.0000,3.1349,0.8651
4_AF1059.jpg,4.0000,4.8177,0.8177
4_AF1081.jpg,4.0000,7.3673,3.3673
4_AF1130.jpg,4.0000,4.4231,0.4231
4_AF1150.jpg,4.0000,6.7886,2.7886
4_AF1192.jpg,4.0000,3.9010,0.0990
4_AF125.jpg,4.0000,3.2705,0.7295
4_AF1281.jpg,4.0000,4.2650,0.2650
4_AF1323.jpg,4.0000,3.1051,0.8949
4_AF1363.jpg,4.0000,2.9392,1.0608
4_AF1404.jpg,4.0000,2.3740,1.6260
4_AF145.jpg,4.0000,3.5528,0.4472
4_AF1489.jpg,4.0000,4.7914,0.7914
4_AF1544.jpg,4.0000,3.7503,0.2497
4_AF1624.jpg,4.0000,3.4783,0.5217
4_AF1679.jpg,4.0000,3.3016,0.6984
4_AF1721.jpg,4.0000,6.9712,2.9712
4_AF1774.jpg,4.0000,5.1965,1.1965
4_AF1817.jpg,4.0000,3.8205,0.1795
4_AF1851.jpg,4.0000,4.6103,0.6103
4_AF188.jpg,4.0000,3.2371,0.7629
4_AF1900.jpg,4.0000,3.6581,0.3419
4_AF1923.jpg,4.0000,5.3884,1.3884
4_AF1951.jpg,4.0000,3.6779,0.3221
4_AF207.jpg,4.0000,3.8504,0.1496
4_AF247.jpg,4.0000,2.7417,1.2583
4_AF284.jpg,4.0000,4.1299,0.1299
4_AF319.jpg,4.0000,2.7094,1.2906
4_AF329.jpg,4.0000,4.2719,0.2719
4_AF369.jpg,4.0000,4.0643,0.0643
4_AF392.jpg,4.0000,4.5796,0.5796
4_AF432.jpg,4.0000,4.3916,0.3916
4_AF451.jpg,4.0000,3.5409,0.4591
4_AF480.jpg,4.0000,5.0817,1.0817
4_AF527.jpg,4.0000,4.5310,0.5310
4_AF552.jpg,4.0000,3.2357,0.7643
4_AF571.jpg,4.0000,4.2021,0.2021
4_AF596.jpg,4.0000,3.3622,0.6378
4_AF623.jpg,4.0000,5.4236,1.4236
4_AF663.jpg,4.0000,3.1638,0.8362
4_AF683.jpg,4.0000,3.3893,0.6107
4_AF734.jpg,4.0000,3.8525,0.1475
4_AF780.jpg,4.0000,3.8477,0.1523
4_AF80.jpg,4.0000,3.1673,0.8327
4_AF814.jpg,4.0000,5.6446,1.6446
4_AF825.jpg,4.0000,3.8816,0.1184
4_AF861.jpg,4.0000,4.1954,0.1954
4_AF908.jpg,4.0000,5.4533,1.4533
4_AF94.jpg,4.0000,2.7265,1.2735
4_AF966.jpg,4.0000,3.9396,0.0604
4_AM102.jpg,4.0000,4.5149,0.5149
4_AM106.jpg,4.0000,5.6254,1.6254
4_AM1113.jpg,4.0000,3.4160,0.5840
4_AM1184.jpg,4.0000,3.0349,0.9651
4_AM1203.jpg,4.0000,3.3700,0.6300
4_AM1264.jpg,4.0000,3.2273,0.7727
4_AM1311.jpg,4.0000,2.6116,1.3884
4_AM1358.jpg,4.0000,4.0333,0.0333
4_AM140.jpg,4.0000,3.9585,0.0415
4_AM142.jpg,4.0000,3.5857,0.4143
4_AM1456.jpg,4.0000,3.0797,0.9203
4_AM1514.jpg,4.0000,2.7953,1.2047
4_AM1553.jpg,4.0000,2.9333,1.0667
4_AM1615.jpg,4.0000,3.3151,0.6849
4_AM1668.jpg,4.0000,5.1888,1.1888
4_AM1715.jpg,4.0000,5.4013,1.4013
4_AM1749.jpg,4.0000,3.8987,0.1013
4_AM1798.jpg,4.0000,3.9014,0.0986
4_AM1829.jpg,4.0000,3.1633,0.8367
4_AM1873.jpg,4.0000,3.8503,0.1497
4_AM1906.jpg,4.0000,1.8661,2.1339
4_AM1921.jpg,4.0000,2.7202,1.2798
4_AM198.jpg,4.0000,5.1039,1.1039
4_AM24.jpg,4.0000,4.0463,0.0463
4_AM306.jpg,4.0000,3.9410,0.0590
4_AM35.jpg,4.0000,3.6228,0.3772
4_AM381.jpg,4.0000,3.5339,0.4661
4_AM424.jpg,4.0000,3.3522,0.6478
4_AM463.jpg,4.0000,2.8279,1.1721
4_AM482.jpg,4.0000,3.1450,0.8550
4_AM523.jpg,4.0000,3.3893,0.6107
4_AM544.jpg,4.0000,4.2561,0.2561
4_AM563.jpg,4.0000,3.6341,0.3659
4_AM583.jpg,4.0000,3.6570,0.3430
4_AM616.jpg,4.0000,3.7484,0.2516
4_AM631.jpg,4.0000,3.3972,0.6028
4_AM65.jpg,4.0000,5.4811,1.4811
4_AM667.jpg,4.0000,5.1954,1.1954
4_AM685.jpg,4.0000,4.1154,0.1154
4_AM699.jpg,4.0000,3.1737,0.8263
4_AM721.jpg,4.0000,2.9956,1.0044
4_AM731.jpg,4.0000,3.5127,0.4873
4_AM748.jpg,4.0000,3.5555,0.4445
4_AM764.jpg,4.0000,4.3016,0.3016
4_AM786.jpg,4.0000,3.4420,0.5580
4_AM82.jpg,4.0000,3.4633,0.5367
4_AM847.jpg,4.0000,3.7699,0.2301
4_AM875.jpg,4.0000,3.2192,0.7808
4_AM92.jpg,4.0000,3.6791,0.3209
4_AM949.jpg,4.0000,3.5101,0.4899
4_AM967.jpg,4.0000,3.7296,0.2704
4_CF111.jpg,4.0000,5.4670,1.4670
4_CF133.jpg,4.0000,3.0636,0.9364
4_CF177.jpg,4.0000,2.3682,1.6318
4_CF204.jpg,4.0000,4.0426,0.0426
4_CF224.jpg,4.0000,3.0920,0.9080
4_CF257.jpg,4.0000,4.0153,0.0153
4_CF272.jpg,4.0000,3.4122,0.5878
4_CF298.jpg,4.0000,3.8155,0.1845
4_CF326.jpg,4.0000,2.9137,1.0863
4_CF347.jpg,4.0000,5.4805,1.4805
4_CF362.jpg,4.0000,3.2568,0.7432
4_CF393.jpg,4.0000,3.1493,0.8507
4_CF400.jpg,4.0000,3.1006,0.8994
4_CF437.jpg,4.0000,2.9877,1.0123
4_CF452.jpg,4.0000,4.5617,0.5617
4_CF484.jpg,4.0000,2.6080,1.3920
4_CF529.jpg,4.0000,4.7036,0.7036
4_CF69.jpg,4.0000,4.9635,0.9635
4_CF81.jpg,4.0000,3.2327,0.7673
